Date,Price,Open,High,Low,Vol.,Change %
09/14/2022,79.36,78.45,80,78.15,1.12M,1.03%
09/13/2022,78.55,79.5,79.5,78.52,654.07K,-0.57%
09/12/2022,79,79.8,80.09,78.98,572.40K,-0.80%
09/09/2022,79.64,80.55,80.55,79.5,1.15M,-0.95%
09/08/2022,80.4,79.9,80.5,79.8,1.45M,0.50%
09/07/2022,80,80.8,80.8,79.5,712.30K,-0.46%
09/06/2022,80.37,80.12,80.6,79.93,999.79K,0.40%
09/05/2022,80.05,81.24,81.35,80.01,1.44M,-1.45%
09/02/2022,81.23,82.25,82.25,81,615.40K,-0.94%
09/01/2022,82,83,83,81.75,1.15M,-0.91%
08/31/2022,82.75,81,83.1,81,1.04M,1.85%
08/30/2022,81.25,83.8,83.85,81.13,1.76M,-1.04%
08/29/2022,82.1,82.85,86,81.11,1.87M,-0.85%
08/26/2022,82.8,84,84.4,82.6,1.77M,-1.32%
08/25/2022,83.91,83.9,84.48,83.6,1.21M,-0.46%
08/24/2022,84.3,84.5,85.3,84,646.55K,-0.12%
08/23/2022,84.4,83.9,85,83.7,2.70M,1.64%
08/22/2022,83.04,84.35,85,82.65,3.60M,-2.04%
08/19/2022,84.77,85.01,85.8,84.37,857.00K,-0.74%
08/18/2022,85.4,86.15,86.7,84.8,3.05M,-0.72%
08/17/2022,86.02,86.6,86.83,86,2.23M,-0.58%
08/16/2022,86.52,87.7,88.3,86.5,3.75M,-0.68%
08/15/2022,87.11,88.1,89,86.6,7.00M,-0.40%
08/12/2022,87.46,84.99,87.88,84.65,6.86M,3.44%
08/11/2022,84.55,85,85.44,84.25,1.93M,-0.18%
08/10/2022,84.7,84.32,86.74,84.15,7.62M,2.43%
08/05/2022,82.69,82.19,83.23,81.3,3.33M,0.47%
08/04/2022,82.3,81.8,82.65,81.6,2.75M,0.73%
08/03/2022,81.7,80.88,82.15,80.25,3.95M,1.87%
08/02/2022,80.2,80.14,80.9,80,1.50M,-0.61%
08/01/2022,80.69,80.5,81.1,80,919.96K,0.34%
07/29/2022,80.42,81.45,81.45,80.03,1.42M,-0.59%
07/28/2022,80.9,80.17,82,80.17,2.37M,0.89%
07/27/2022,80.19,80.4,80.95,79.4,1.99M,-0.12%
07/26/2022,80.29,78.66,80.8,78.66,2.73M,0.93%
07/25/2022,79.55,79.5,80,78.75,809.59K,-0.69%
07/22/2022,80.1,79.95,80.46,78.35,2.62M,1.65%
07/21/2022,78.8,79.9,80.41,78.01,2.18M,-1.50%
07/20/2022,80,78.39,80.7,77.55,3.55M,2.83%
07/19/2022,77.8,80.99,81.7,77.6,3.40M,-4.25%
07/18/2022,81.25,81.85,81.85,80.5,1.65M,-1.77%
07/15/2022,82.71,84.09,84.09,82.56,1.67M,-1.30%
07/14/2022,83.8,85,85,83.71,4.36M,-1.06%
07/13/2022,84.7,80,84.8,80,9.98M,5.41%
07/07/2022,80.35,77.17,81.75,77.01,5.80M,3.54%
07/06/2022,77.6,77.3,77.6,77.01,312.69K,0.65%
07/05/2022,77.1,77.6,77.95,77,786.37K,-0.93%
07/04/2022,77.82,77.75,78.5,77.5,468.52K,-0.29%
07/01/2022,78.05,78.67,79,77.8,1.14M,-1.08%
06/30/2022,78.9,77.57,79.88,77.11,4.79M,1.81%
06/29/2022,77.5,79,79.2,77.4,2.26M,-0.96%
06/28/2022,78.25,79.88,79.88,78.05,1.87M,-0.95%
06/27/2022,79,79.6,80.5,78.45,2.19M,-0.50%
06/24/2022,79.4,83.1,83.1,76.76,6.79M,-4.11%
06/23/2022,82.8,82.91,84.05,82.5,2.67M,-0.22%
06/22/2022,82.98,84,84.39,82.45,2.04M,-0.44%
06/21/2022,83.35,82.35,83.49,81.15,3.04M,1.96%
06/20/2022,81.75,83,83.24,81.45,1.39M,-0.93%
06/17/2022,82.52,81.6,84.6,81.6,5.54M,1.18%
06/16/2022,81.56,80.3,82.5,79.75,4.48M,2.37%
06/15/2022,79.67,78.68,80.7,78.5,3.09M,1.17%
06/14/2022,78.75,77.5,78.99,77.4,1.86M,1.61%
06/13/2022,77.5,80.8,80.8,77.2,2.11M,-3.87%
06/10/2022,80.62,79.15,81,78.3,1.75M,1.92%
06/09/2022,79.1,78.3,80.5,78.25,1.74M,1.15%
06/08/2022,78.2,78.45,78.8,77.51,1.10M,-0.39%
06/07/2022,78.51,78.35,78.91,78,687.77K,0.14%
06/06/2022,78.4,77,78.6,76.51,1.27M,2.14%
06/03/2022,76.76,78,78.25,76.1,1.29M,-1.45%
06/02/2022,77.89,79.8,80.2,76.95,3.75M,-2.01%
06/01/2022,79.49,80.55,81.5,79.4,1.48M,-1.46%
05/31/2022,80.67,81.3,82.5,80.25,6.26M,0.46%
05/30/2022,80.3,79.5,81.7,78.38,8.49M,4.26%
05/27/2022,77.02,76.49,78.37,76.49,4.25M,2.53%
05/26/2022,75.12,75.58,76,74.51,4.57M,0.00%
05/25/2022,75.12,76.75,76.79,74.75,3.94M,-2.17%
05/24/2022,76.79,77,77.8,76.7,489.41K,-0.60%
05/23/2022,77.25,78.2,78.64,76.92,1.16M,-2.14%
05/20/2022,78.94,78.5,79.1,78.11,992.41K,0.43%
05/19/2022,78.6,78.9,79.49,78.4,916.73K,-0.01%
05/18/2022,78.61,79.1,79.88,78.16,882.58K,-0.78%
05/17/2022,79.23,79.55,79.98,79,565.02K,-0.28%
05/16/2022,79.45,81.1,81.1,78.9,1.96M,-2.49%
05/13/2022,81.48,79.6,82.75,79.6,3.64M,3.47%
05/12/2022,78.75,79.15,79.25,77.25,2.26M,-0.57%
05/11/2022,79.2,79.51,79.78,78.72,4.65M,-0.79%
05/10/2022,79.83,79.84,80.85,78.91,2.25M,0.16%
05/09/2022,79.7,82.91,83.04,79.5,3.52M,-3.98%
05/06/2022,83,84.45,84.5,83,2.04M,-1.89%
04/28/2022,84.6,84.53,85.8,83.8,1.98M,-0.59%
04/27/2022,85.1,85.79,87.1,84.11,2.52M,-0.12%
04/26/2022,85.2,86.21,86.21,84.8,783.14K,-1.37%
04/25/2022,86.38,86.5,87.4,86.05,1.24M,0.91%
04/22/2022,85.6,84.49,86.14,83.82,1.53M,1.12%
04/21/2022,84.65,84,84.8,83.7,675.10K,0.06%
04/20/2022,84.6,86.2,86.7,84.02,1.76M,-1.80%
04/19/2022,86.15,87.97,88.88,85.75,4.42M,-1.99%
04/18/2022,87.9,82.11,88.03,82.03,14.23M,7.65%
04/15/2022,81.65,82.4,82.75,81.6,1.13M,-0.48%
04/14/2022,82.04,82.65,82.82,81.91,1.87M,-0.38%
04/13/2022,82.35,83.24,83.5,82.2,2.14M,-0.59%
04/12/2022,82.84,83.98,83.98,82.4,1.58M,-0.59%
04/11/2022,83.33,82.5,83.75,82,3.96M,3.88%
04/08/2022,80.22,78.3,80.39,78.3,2.14M,1.25%
04/07/2022,79.23,80,80.05,79,1.45M,-0.49%
04/06/2022,79.62,80.2,82.35,79.4,2.51M,-1.23%
04/05/2022,80.61,81.3,81.6,80.15,600.49K,-0.27%
04/04/2022,80.83,80.99,82.34,80.3,1.63M,-2.67%
04/01/2022,83.05,83,83.8,82.8,993.33K,-0.10%
03/31/2022,83.13,82.9,83.49,82.9,1.30M,0.06%
03/30/2022,83.08,84.45,84.45,82.51,1.82M,-1.87%
03/29/2022,84.66,84.5,85,84,1.16M,0.70%
03/28/2022,84.07,83,84.4,82,1.09M,1.76%
03/25/2022,82.62,83.45,83.6,82.51,633.63K,-0.78%
03/24/2022,83.27,82.9,83.45,82.3,768.06K,0.39%
03/22/2022,82.95,83.81,84.35,82.75,1.37M,-0.58%
03/21/2022,83.43,83.89,85.95,83.1,3.91M,1.14%
03/18/2022,82.49,85.5,85.5,82.1,3.37M,-3.95%
03/17/2022,85.88,86.71,87.34,85.75,574.68K,-0.93%
03/16/2022,86.69,86.99,87.48,86.25,741.12K,0.17%
03/15/2022,86.54,87.99,88.18,85.6,1.26M,-1.15%
03/14/2022,87.55,89.5,89.5,87.25,1.35M,-1.62%
03/11/2022,88.99,89.4,90.3,88.4,1.16M,-0.79%
03/10/2022,89.7,90.15,90.3,88.88,1.13M,0.44%
03/09/2022,89.31,89.5,89.95,87.8,4.17M,0.00%
03/08/2022,89.31,90.4,91,89,2.53M,-1.68%
03/07/2022,90.84,93,93.85,88.61,6.34M,-4.17%
03/04/2022,94.79,94.5,96,94.15,3.90M,-0.20%
03/03/2022,94.98,93.39,95.56,93.25,11.66M,2.14%
03/02/2022,92.99,91,94.01,90.5,7.39M,1.50%
03/01/2022,91.62,94.38,94.38,91.25,11.21M,4.35%
02/28/2022,87.8,86.5,88.2,85.25,2.33M,1.97%
02/25/2022,86.1,87.5,87.95,85.8,2.03M,-1.25%
02/24/2022,87.19,88.25,88.25,86.35,2.31M,-1.90%
02/23/2022,88.88,89.45,90.4,87.12,3.94M,-0.41%
02/22/2022,89.25,90,90.49,88.4,2.11M,-1.04%
02/21/2022,90.19,90.7,92.15,89.65,2.21M,0.03%
02/18/2022,90.16,88.25,90.68,88.25,2.07M,1.66%
02/17/2022,88.69,88.33,89.8,88,2.14M,-0.16%
02/16/2022,88.83,89.2,89.34,88.15,552.86K,-0.19%
02/15/2022,89,89.85,90.15,88.75,915.39K,-0.63%
02/14/2022,89.56,90.24,90.55,89.2,2.27M,-0.46%
02/11/2022,89.97,90.55,91.45,89.65,1.30M,-1.01%
02/10/2022,90.89,91.5,92.5,90.75,3.35M,-0.85%
02/09/2022,91.67,91.35,93.25,90.85,5.31M,0.48%
02/08/2022,91.23,91.59,92.4,90.8,2.80M,-0.33%
02/07/2022,91.53,89.75,91.84,89.6,5.93M,2.26%
02/04/2022,89.51,89.15,90.98,88.7,7.94M,1.32%
02/03/2022,88.34,90.2,90.35,88.01,1.40M,-1.41%
02/02/2022,89.6,88.5,89.9,88.11,2.26M,1.67%
02/01/2022,88.13,87.5,88.2,87.02,1.06M,1.25%
01/31/2022,87.04,87.03,87.25,86.5,1.12M,0.90%
01/28/2022,86.26,87,87.77,86.12,2.53M,-0.79%
01/27/2022,86.95,87.1,87.85,86.5,1.33M,0.03%
01/26/2022,86.92,87.7,87.9,86.75,1.15M,-0.70%
01/25/2022,87.53,88.02,88.5,87.3,2.37M,-0.52%
01/24/2022,87.99,88.35,88.44,87.4,623.69K,0.20%
01/21/2022,87.81,88.25,88.85,87.7,635.62K,-0.60%
01/20/2022,88.34,88.08,88.89,87.1,2.28M,0.28%
01/19/2022,88.09,89.31,89.85,87.51,3.51M,-0.81%
01/18/2022,88.81,88.8,89.77,88.3,3.31M,0.46%
01/17/2022,88.4,88.4,89.2,87.3,856.16K,-0.34%
01/14/2022,88.7,89,89.75,88.5,3.53M,0.49%
01/13/2022,88.27,88.25,89,88.1,977.74K,-0.23%
01/12/2022,88.47,87.6,89.4,87.59,4.36M,1.35%
01/11/2022,87.29,87.99,88.42,86.85,1.01M,-0.75%
01/10/2022,87.95,87.53,88.85,87.06,2.18M,0.48%
01/07/2022,87.53,87.4,87.9,87.02,782.14K,0.59%
01/06/2022,87.02,87.97,88,86.57,619.51K,-1.08%
01/05/2022,87.97,88.3,88.9,87.6,1.88M,0.06%
01/04/2022,87.92,87.35,88.3,87.17,1.97M,1.22%
01/03/2022,86.86,86.45,87.65,86.16,2.29M,0.77%
12/31/2021,86.2,84.2,87.3,84.15,3.37M,1.48%
12/30/2021,84.94,85.55,86.35,84.7,1.40M,-1.07%
12/29/2021,85.86,85.5,86.45,85.45,754.60K,0.07%
12/28/2021,85.8,86,86.6,85.6,768.95K,0.33%
12/27/2021,85.52,86.59,86.6,85.25,392.90K,-0.90%
12/24/2021,86.3,86.89,87.35,85.51,574.76K,-0.46%
12/23/2021,86.7,87.47,88.49,86.5,1.85M,0.02%
12/22/2021,86.68,84.75,87.05,84.75,5.58M,2.52%
12/21/2021,84.55,85.4,86.25,84.1,1.13M,-0.93%
12/20/2021,85.34,84.9,85.75,84.1,1.74M,0.64%
12/17/2021,84.8,83.51,85.84,83.1,2.76M,1.10%
12/16/2021,83.88,85.6,85.6,83.55,1.34M,-1.91%
12/15/2021,85.51,84,86.76,83.06,4.64M,2.68%
12/14/2021,83.28,84.7,84.75,81.86,3.15M,-0.93%
12/13/2021,84.06,86,86.05,83.85,888.23K,-2.49%
12/10/2021,86.21,86.5,87.35,85.5,2.15M,-0.55%
12/09/2021,86.69,84.86,87.99,84.8,7.79M,1.63%
12/08/2021,85.3,84.99,86.25,83.12,3.56M,0.96%
12/07/2021,84.49,81.35,86.96,81.35,7.91M,4.24%
12/06/2021,81.05,80,81.48,78.75,1.70M,1.62%
12/03/2021,79.76,79.7,80.84,78.6,2.91M,0.21%
12/02/2021,79.59,83.83,83.83,78.76,4.29M,-5.06%
12/01/2021,83.83,84.89,84.89,83.45,1.67M,-1.30%
11/30/2021,84.93,83.52,85.6,83.07,9.51M,3.07%
11/29/2021,82.4,79.5,82.79,79.5,3.43M,2.51%
11/26/2021,80.38,81.11,81.79,80,2.00M,-1.50%
11/25/2021,81.6,82.39,82.39,81.01,1.25M,-0.71%
11/24/2021,82.18,82.17,83.2,81.1,4.92M,0.21%
11/23/2021,82.01,84.48,84.53,81.86,1.84M,-2.31%
11/22/2021,83.95,84,84.8,83,2.25M,-0.42%
11/19/2021,84.3,83.8,85.5,83.5,6.34M,0.52%
11/18/2021,83.86,84,84,82.81,1.56M,-0.14%
11/17/2021,83.98,84.25,84.49,83.5,948.05K,-0.92%
11/16/2021,84.76,81.95,85.49,81.95,2.26M,4.09%
11/15/2021,81.43,81.31,82.5,81.05,689.07K,0.07%
11/12/2021,81.37,83,83.1,81.25,1.75M,-2.56%
11/11/2021,83.51,84.5,85,83.33,1.34M,-1.54%
11/10/2021,84.82,83.71,85,83.56,1.51M,2.05%
11/09/2021,83.12,85,85.29,82.7,2.27M,-2.09%
11/08/2021,84.89,86.47,86.47,84.55,1.23M,-3.12%
11/05/2021,87.62,86.1,87.9,86.1,4.69M,1.26%
11/04/2021,86.53,86.3,86.7,85.6,4.44M,0.12%
11/03/2021,86.43,87.8,87.8,85.61,8.39M,-1.63%
11/02/2021,87.86,88.2,89.69,87.52,3.23M,-0.16%
11/01/2021,88,86,88.99,85.85,4.67M,3.24%
10/29/2021,85.24,84.75,86,84.75,2.38M,0.77%
10/28/2021,84.59,84.01,85.2,83.55,1.36M,0.52%
10/27/2021,84.15,85.5,85.5,83.76,939.83K,0.50%
10/26/2021,83.73,85.89,85.89,83.51,598.79K,-1.46%
10/25/2021,84.97,84.78,85.5,84.25,761.33K,0.64%
10/22/2021,84.43,85.89,85.89,83.9,1.99M,-1.77%
10/21/2021,85.95,84.5,87.19,84.15,3.61M,2.20%
10/20/2021,84.1,85.5,85.65,83.9,1.31M,-2.35%
10/18/2021,86.12,83.75,89.5,83.26,5.74M,2.28%
10/15/2021,84.2,82.2,84.95,81.5,4.72M,3.00%
10/14/2021,81.75,80.53,82.49,80.23,2.72M,0.89%
10/13/2021,81.03,81.4,83.2,80.51,2.53M,-0.99%
10/12/2021,81.84,82,82.3,80.83,2.56M,0.12%
10/11/2021,81.74,81.51,82.5,81.29,1.85M,0.29%
10/08/2021,81.5,81.85,81.85,81.1,2.92M,0.18%
10/07/2021,81.35,81.88,82.35,81.23,947.09K,-0.06%
10/06/2021,81.4,81.5,83.25,81.17,3.17M,0.31%
10/05/2021,81.15,83.8,83.8,80.94,3.97M,-2.70%
10/04/2021,83.4,83.25,83.53,82.75,1.09M,0.35%
10/01/2021,83.11,83.95,83.95,82.65,1.22M,-0.82%
09/30/2021,83.8,81.12,84.9,80.6,3.99M,2.71%
09/29/2021,81.59,83,83.5,81.2,6.41M,-2.16%
09/28/2021,83.39,84.4,84.5,81.25,7.35M,-1.45%
09/27/2021,84.62,84.9,85.5,83.9,2.96M,0.45%
09/24/2021,84.24,84,84.6,82.95,2.21M,0.97%
09/23/2021,83.43,85.3,85.95,81,3.06M,-1.95%
09/22/2021,85.09,85.9,86.1,84.2,2.71M,-1.01%
09/21/2021,85.96,87.9,87.9,85.01,1.88M,-1.63%
09/20/2021,87.38,89.3,89.3,87.2,1.11M,-1.58%
09/17/2021,88.78,89.5,90.4,88.25,3.50M,-0.44%
09/16/2021,89.17,88.09,89.75,87.78,4.20M,1.84%
09/15/2021,87.56,88.6,88.6,87,1.08M,-0.57%
09/14/2021,88.06,89.85,90.7,87.87,2.99M,-1.66%
09/13/2021,89.55,89.74,90.52,89.2,1.57M,0.63%
09/10/2021,88.99,88.5,89.6,88.5,1.76M,0.50%
09/09/2021,88.55,88.5,89.45,88.16,1.53M,0.49%
09/08/2021,88.12,90.5,91,87.5,3.84M,-2.65%
09/07/2021,90.52,91.5,91.5,90.01,1.08M,-1.03%
09/06/2021,91.46,90.97,92.2,90.97,912.36K,0.30%
09/03/2021,91.19,91.5,92.39,90.6,1.74M,-0.23%
09/02/2021,91.4,92.86,92.86,91.11,1.05M,-1.69%
09/01/2021,92.97,93.5,93.85,92.86,1.38M,0.12%
08/31/2021,92.86,92.7,93.54,92.1,1.16M,0.21%
08/30/2021,92.67,91.25,93.99,91.25,2.56M,1.85%
08/27/2021,90.99,91.99,91.99,90.31,1.83M,-1.04%
08/26/2021,91.95,92.75,93.4,91.73,906.34K,-0.91%
08/25/2021,92.79,92.95,93.88,92.55,1.77M,-0.15%
08/24/2021,92.93,93.75,94,92.74,1.48M,-0.52%
08/23/2021,93.42,91,95,90.45,3.57M,3.28%
08/20/2021,90.45,90.7,91,90.21,539.33K,-0.48%
08/17/2021,90.89,91,91.29,90.6,765.66K,0.24%
08/16/2021,90.67,90.51,91,89.8,1.02M,-0.34%
08/13/2021,90.98,91.71,91.84,90.85,454.53K,-0.84%
08/12/2021,91.75,92.09,92.29,91.5,1.55M,-0.23%
08/11/2021,91.96,92.17,92.75,91.8,667.09K,-0.23%
08/10/2021,92.17,92.28,92.63,91.75,1.30M,-0.12%
08/09/2021,92.28,93.06,93.43,92,1.30M,-0.81%
08/06/2021,93.03,93.19,93.65,92.92,1.04M,0.01%
08/05/2021,93.02,93,93.15,92.82,1.12M,-0.05%
08/04/2021,93.07,93.21,93.75,92.95,2.69M,-0.32%
08/03/2021,93.37,94.29,94.29,93,2.49M,-0.71%
08/02/2021,94.04,93.89,94.3,93.75,1.34M,0.70%
07/30/2021,93.39,93.45,94.98,93.2,3.86M,0.20%
07/29/2021,93.2,93.21,94.25,92.75,2.33M,-0.22%
07/28/2021,93.41,94.49,94.6,93.11,1.05M,-0.78%
07/27/2021,94.14,94.4,95.2,94,918.37K,-0.23%
07/26/2021,94.36,96.11,96.3,94,5.13M,-1.72%
07/23/2021,96.01,95.96,96.8,95.4,1.45M,0.15%
07/19/2021,95.87,96.75,96.79,95.7,1.98M,0.09%
07/16/2021,95.78,96.45,96.7,95.25,1.35M,-0.26%
07/15/2021,96.03,94.29,97.49,94,6.88M,1.95%
07/14/2021,94.19,94.5,94.6,94.05,1.84M,-0.05%
07/13/2021,94.24,94.3,94.85,94.05,2.47M,-0.46%
07/12/2021,94.68,94.56,96.7,94.5,1.76M,-0.05%
07/09/2021,94.73,95.22,96.44,94.59,2.25M,-1.00%
07/08/2021,95.69,94.98,96.9,94.05,4.42M,1.17%
07/07/2021,94.58,95.04,95.49,94,1.82M,-0.75%
07/06/2021,95.29,96.48,96.9,94.95,3.30M,-0.39%
07/05/2021,95.66,96.1,97.01,95.2,10.49M,-0.03%
07/02/2021,95.69,96.6,97,95.37,2.99M,-0.59%
07/01/2021,96.26,95.8,96.97,95.6,2.72M,1.29%
06/30/2021,95.03,94.5,95.99,94.5,2.55M,0.81%
06/29/2021,94.27,97.62,97.62,93.8,11.65M,-2.58%
06/28/2021,96.77,97.91,98.4,96.25,9.47M,-1.26%
06/25/2021,98,98.99,99.25,97.65,4.56M,-0.95%
06/24/2021,98.94,99.3,100.25,98.7,3.86M,-0.26%
06/23/2021,99.2,99.11,100.6,98,10.27M,0.68%
06/22/2021,98.53,99.5,100,98.38,3.77M,-0.57%
06/21/2021,99.09,99.8,100.7,98.98,3.29M,-0.17%
06/18/2021,99.26,99.9,101.5,99.1,3.15M,-0.91%
06/17/2021,100.17,98.97,101.9,98.75,6.79M,0.65%
06/16/2021,99.52,101.05,101.9,99.01,5.46M,-0.45%
06/15/2021,99.97,101.5,103.9,99.75,12.12M,0.30%
06/14/2021,99.67,95.5,99.67,95,25.33M,7.50%
06/11/2021,92.72,92.4,93.05,91.82,5.80M,0.78%
06/10/2021,92,92.36,92.94,91.7,9.64M,-0.30%
06/09/2021,92.28,95.5,95.88,91.85,6.15M,-4.36%
06/08/2021,96.49,97.62,97.62,96.2,3.44M,-0.93%
06/07/2021,97.4,98.89,99.5,97.02,5.58M,-0.06%
06/04/2021,97.46,97.5,98.4,97.11,5.31M,0.38%
06/03/2021,97.09,98.1,98.3,97,4.18M,-0.40%
06/02/2021,97.48,99.3,99.3,97,4.76M,-1.44%
06/01/2021,98.9,98.75,99.45,98,8.18M,1.45%
05/31/2021,97.49,96.25,97.8,96.01,11.39M,2.15%
05/28/2021,95.44,94.2,96.89,93.55,16.84M,2.47%
05/27/2021,93.14,94.75,94.99,91.8,47.49M,0.04%
05/26/2021,93.1,90.25,93.7,90.25,9.98M,3.28%
05/25/2021,90.14,90.8,91.3,90,6.73M,0.13%
05/24/2021,90.02,91.61,92.49,89.51,14.36M,0.03%
05/21/2021,89.99,88.75,91,88,3.51M,2.10%
05/20/2021,88.14,90,90.15,87.98,4.43M,-1.80%
05/19/2021,89.76,89,91.29,88.9,8.45M,0.97%
05/18/2021,88.9,89.05,89.8,88,8.46M,0.59%
05/17/2021,88.38,91,92.67,86.25,16.65M,-4.63%
05/06/2021,92.67,93.4,94.45,92.25,1.62M,0.18%
05/05/2021,92.5,93.5,94,92.1,684.61K,1.11%
05/04/2021,91.48,91.65,92.05,91.2,478.71K,0.48%
05/03/2021,91.04,91.51,92.49,90.45,1.26M,-0.51%
04/30/2021,91.51,93.08,93.3,91,1.01M,-1.55%
04/29/2021,92.95,93,93.5,92.29,938.49K,0.72%
04/28/2021,92.29,94.5,95,91.9,2.34M,-2.56%
04/27/2021,94.71,99.25,99.25,93.5,3.09M,-4.79%
04/26/2021,99.47,93,99.6,92.02,3.39M,7.35%
04/23/2021,92.66,94,94.43,92.41,1.50M,-2.17%
04/22/2021,94.72,97.05,97.44,94.21,2.25M,-2.72%
04/21/2021,97.37,98.2,98.2,97.06,410.31K,-1.09%
04/20/2021,98.44,98.6,99.25,98.35,293.10K,0.16%
04/19/2021,98.28,99,99,97.1,593.74K,-0.79%
04/16/2021,99.06,99.45,99.5,98.8,404.71K,0.09%
04/15/2021,98.97,99.1,99.5,98.5,799.78K,1.09%
04/14/2021,97.9,96.68,98.2,96.68,1.04M,1.12%
04/13/2021,96.82,96.9,97.28,96.5,869.86K,-0.15%
04/12/2021,96.97,98.2,98.35,96.7,660.61K,-1.46%
04/09/2021,98.41,97.98,98.79,97.06,365.03K,-0.25%
04/08/2021,98.66,98.59,99,97.61,828.63K,1.10%
04/07/2021,97.59,100.95,100.99,97,2.11M,-2.94%
04/06/2021,100.55,99.94,101.38,99.1,609.55K,1.25%
04/05/2021,99.31,101.14,101.15,99.05,830.82K,-1.38%
04/02/2021,100.7,100.96,101.94,100.5,422.25K,-0.28%
04/01/2021,100.98,101.35,102.95,100.5,473.71K,-0.62%
03/31/2021,101.61,102,103,100.01,1.29M,0.18%
03/30/2021,101.43,101.9,102,100.5,909.09K,0.18%
03/29/2021,101.25,103,103,100.5,1.23M,-1.76%
03/26/2021,103.06,104,104,103,1.64M,-1.16%
03/25/2021,104.27,105.01,106.45,103.96,1.56M,0.02%
03/24/2021,104.25,105.24,105.75,103.9,3.59M,-2.85%
03/22/2021,107.31,100.01,107.46,99.5,9.00M,7.34%
03/19/2021,99.97,100,101.56,99,2.68M,-1.84%
03/18/2021,101.84,102.89,103.44,101.5,1.31M,-0.91%
03/17/2021,102.78,102.74,103.68,102.3,1.36M,0.77%
03/16/2021,101.99,103,103.5,101.7,1.17M,-0.77%
03/15/2021,102.78,103.51,104.39,101,1.93M,0.09%
03/12/2021,102.69,101.99,105.7,100.5,2.10M,2.37%
03/11/2021,100.31,104.82,104.82,99.51,2.08M,-4.30%
03/10/2021,104.82,104.2,106.98,102.99,1.88M,0.34%
03/09/2021,104.46,105.55,106.89,103.75,2.85M,-1.29%
03/08/2021,105.82,110.2,110.7,105.15,2.40M,-1.20%
03/05/2021,107.1,106.4,108.4,104.25,1.86M,2.70%
03/04/2021,104.28,103.5,106,103.5,1.61M,-1.83%
03/03/2021,106.22,105.99,106.7,104.05,849.11K,0.78%
03/02/2021,105.4,104,107,103.71,1.63M,0.88%
03/01/2021,104.48,105.15,105.45,103.4,993.86K,-0.23%
02/26/2021,104.72,108.49,108.49,103.7,3.60M,-3.32%
02/25/2021,108.32,108.48,108.85,107.8,1.51M,0.75%
02/24/2021,107.51,109.88,110.4,107.01,2.31M,-1.95%
02/23/2021,109.65,110.5,110.9,109.4,1.59M,0.97%
02/22/2021,108.6,111.4,111.49,108.25,1.96M,-2.07%
02/19/2021,110.9,110.15,111.43,109.91,1.03M,-0.09%
02/18/2021,111,113.5,113.5,110.66,1.08M,-1.23%
02/17/2021,112.38,114.45,114.45,112.01,1.32M,-1.33%
02/16/2021,113.89,113,115.45,112.01,7.21M,1.47%
02/15/2021,112.24,111.98,113.49,110.15,4.34M,3.40%
02/12/2021,108.55,111.5,111.5,107.75,1.47M,-2.55%
02/11/2021,111.39,112.75,113,110.01,2.18M,-0.63%
02/10/2021,112.1,114.01,114.24,111.96,1.87M,-1.98%
02/09/2021,114.36,115.5,115.7,114.2,1.83M,0.47%
02/08/2021,113.82,114.5,115.99,113.5,2.68M,0.49%
02/04/2021,113.26,114.1,114.99,112.45,7.45M,2.58%
02/03/2021,110.41,111,111.2,109.4,3.57M,1.20%
02/02/2021,109.1,108,110.55,106.7,4.18M,2.45%
02/01/2021,106.49,107.5,108.09,106.25,2.04M,-0.45%
01/29/2021,106.97,106.25,108.8,106.2,4.11M,0.24%
01/28/2021,106.71,108,108.5,106.5,1.99M,-1.55%
01/27/2021,108.39,108.5,109.5,107.8,2.30M,0.10%
01/26/2021,108.28,108.7,109.5,107.9,2.17M,-0.25%
01/25/2021,108.55,109.8,110.4,108.25,1.69M,-0.92%
01/22/2021,109.56,110.35,110.85,109.1,1.77M,-0.74%
01/21/2021,110.38,110,111.5,110,1.03M,0.25%
01/20/2021,110.1,112.5,112.5,109.55,4.16M,-2.11%
01/19/2021,112.47,110,115.5,109.31,3.55M,1.42%
01/18/2021,110.89,112.59,112.9,110.42,1.85M,-2.37%
01/15/2021,113.58,114.29,114.5,113.46,1.16M,-0.07%
01/14/2021,113.66,115.5,115.75,113.4,1.67M,-1.92%
01/13/2021,115.89,117.1,118,114.67,2.97M,0.18%
01/12/2021,115.68,113.6,116.4,113.26,4.05M,1.85%
01/11/2021,113.58,116,116.2,113.01,2.98M,-0.25%
01/08/2021,113.87,112.48,114.35,111.6,2.00M,1.60%
01/07/2021,112.08,115,115,110.11,4.19M,-1.16%
01/06/2021,113.39,115,115.51,112,6.28M,1.57%
01/05/2021,111.64,111.75,114.41,111,3.73M,-2.42%
01/04/2021,114.41,116.99,116.99,112.8,10.34M,3.91%
01/01/2021,110.1,104,111.49,103.8,12.34M,6.10%
12/31/2020,103.77,104.3,104.75,103.12,1.31M,-0.47%
12/30/2020,104.26,104.01,105.15,103.75,2.09M,0.32%
12/29/2020,103.93,105.82,106.08,103.51,1.64M,-1.66%
12/28/2020,105.68,106,106.44,105.25,1.04M,0.60%
12/24/2020,105.05,105.8,106.99,104.51,1.83M,0.65%
12/23/2020,104.37,103,105,102.69,1.82M,0.42%
12/22/2020,103.93,105.5,106.58,103.03,2.75M,-1.61%
